Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
 78%|███████▊  | 1024/1319 [01:18<00:00, 3669.90it/s]
